HD[0] = 32'b001101_11011_000000000000000000000; //['loadi', '$r27', '0']
HD[1744] = 32'b001100_00001_00111_0000000000000000; //['load', '$r1', '$r7']
HD[1745] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
HD[1746] = 32'b000001_00111_11000_11110_00000000000; //['add', '$r7', '$r24', '$r30']
HD[1747] = 32'b001100_01000_00111_0000000000000000; //['load', '$r8', '$r7']
HD[1748] = 32'b011011_01001_00001_01000_00000000000; //['eq', '$r9', '$r1', '$r8']
HD[1749] = 32'b100010_00000_01001_0000011011011010; //['jei', '$r0', '$r9', 'L59']
HD[1750] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1751] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1752] = 32'b001101_01001_000000000000000000000; //['loadi', '$r9', '0']
HD[1753] = 32'b001110_01001_00001_0000000000000000; //['store', '$r9', '$r1']
HD[1754] = 32'b001101_01000_000000000000000000000; //['loadi', '$r8', 0]
HD[1755] = 32'b000001_00001_11000_01000_00000000000; //['add', '$r1', '$r24', '$r8']
HD[1756] = 32'b001101_01001_000000000000000000000; //['loadi', '$r9', '0']
HD[1757] = 32'b000001_00001_00001_01001_00000000000; //['add', '$r1', '$r1', '$r9']
HD[1758] = 32'b001100_10101_00001_0000000000000000; //['load', '$r21', '$r1']
HD[1759] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[1760] = 32'b011011_00011_10101_00001_00000000000; //['eq', '$r3', '$r21', '$r1']
HD[1761] = 32'b100010_00000_00011_0000011100000000; //['jei', '$r0', '$r3', 'L61']
HD[1762] = 32'b001101_00011_000000000000000000000; //['loadi', '$r3', 0]
HD[1763] = 32'b000001_00001_11000_00011_00000000000; //['add', '$r1', '$r24', '$r3']
HD[1764] = 32'b001101_00100_000000000000000000001; //['loadi', '$r4', '1']
HD[1765] = 32'b000001_00110_00001_00100_00000000000; //['add', '$r6', '$r1', '$r4']
HD[1766] = 32'b001100_00101_00110_0000000000000000; //['load', '$r5', '$r6']
HD[1767] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[1768] = 32'b011011_00100_00101_00001_00000000000; //['eq', '$r4', '$r5', '$r1']
HD[1769] = 32'b100010_00000_00100_0000011100000000; //['jei', '$r0', '$r4', 'L63']
HD[1770] = 32'b001101_00100_000000000000000000000; //['loadi', '$r4', 0]
HD[1771] = 32'b000001_00001_11000_00100_00000000000; //['add', '$r1', '$r24', '$r4']
HD[1772] = 32'b001101_00101_000000000000000000010; //['loadi', '$r5', '2']
HD[1773] = 32'b000001_00111_00001_00101_00000000000; //['add', '$r7', '$r1', '$r5']
HD[1774] = 32'b001100_00110_00111_0000000000000000; //['load', '$r6', '$r7']
HD[1775] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[1776] = 32'b011011_00101_00110_00001_00000000000; //['eq', '$r5', '$r6', '$r1']
HD[1777] = 32'b100010_00000_00101_0000011100000000; //['jei', '$r0', '$r5', 'L65']
HD[1778] = 32'b001101_00101_000000000000000000000; //['loadi', '$r5', 0]
HD[1779] = 32'b000001_00001_11000_00101_00000000000; //['add', '$r1', '$r24', '$r5']
HD[1780] = 32'b001101_00110_000000000000000000011; //['loadi', '$r6', '3']
HD[1781] = 32'b000001_01000_00001_00110_00000000000; //['add', '$r8', '$r1', '$r6']
HD[1782] = 32'b001100_00111_01000_0000000000000000; //['load', '$r7', '$r8']
HD[1783] = 32'b001101_00001_000000000000000000000; //['loadi', '$r1', '0']
HD[1784] = 32'b011011_00110_00111_00001_00000000000; //['eq', '$r6', '$r7', '$r1']
HD[1785] = 32'b100010_00000_00110_0000011100000000; //['jei', '$r0', '$r6', 'L67']
HD[1786] = 32'b001101_11110_000000000000000010011; //['loadi', '$r30', 19]
HD[1787] = 32'b000001_00001_11000_11110_00000000000; //['add', '$r1', '$r24', '$r30']
HD[1788] = 32'b001101_11110_000000000000000001101; //['loadi', '$r30', 13]
HD[1789] = 32'b000001_00110_11000_11110_00000000000; //['add', '$r6', '$r24', '$r30']
HD[1790] = 32'b001100_00111_00110_0000000000000000; //['load', '$r7', '$r6']
HD[1791] = 32'b001110_00111_00001_0000000000000000; //['store', '$r7', '$r1']
HD[1792] = 32'b010000_00000_000000000000001110110; //['jmpi', 'L5']
HD[1793] = 32'b010000_00000_000000000000000000111; //['jmpi', 'L1']
HD[1794] = 32'b011001_00000000000000000000000000; // halt
